Item_Title;Publication_Date;Link
Salem County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/salem-county-impervious-surface-2015-of-new-jersey
Somerset County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/somerset-county-impervious-surface-2015-of-new-jersey
State Park Service Points of Interest for New Jersey;2018-11-27;https://gisdata-njdep.opendata.arcgis.com/datasets/state-park-service-points-of-interest-for-new-jersey
State Protected Open Space Agency Locations in New Jersey;2020-08-12;https://gisdata-njdep.opendata.arcgis.com/datasets/state-protected-open-space-agency-locations-in-new-jersey
State, Local and Nonprofit Open Space of New Jersey;2020-07-29;https://gisdata-njdep.opendata.arcgis.com/datasets/state-local-and-nonprofit-open-space-of-new-jersey
Sussex County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/sussex-county-impervious-surface-2015-of-new-jersey
Union County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/union-county-impervious-surface-2015-of-new-jersey
Warren County Impervious Surface (2015) of New Jersey;2018-09-30;https://gisdata-njdep.opendata.arcgis.com/datasets/warren-county-impervious-surface-2015-of-new-jersey
Wetland Mitigation Bank Service Areas of New Jersey;2018-07-06;https://gisdata-njdep.opendata.arcgis.com/datasets/wetland-mitigation-bank-service-areas-of-new-jersey
Wetland Mitigation Bank Sites of New Jersey;2018-07-06;https://gisdata-njdep.opendata.arcgis.com/datasets/wetland-mitigation-bank-sites-of-new-jersey
Wetland Mitigation Banks as Points of New Jersey;2018-07-06;https://gisdata-njdep.opendata.arcgis.com/datasets/wetland-mitigation-banks-as-points-of-new-jersey
Wetlands of New Jersey (from Land Use/Land Cover 2002 Update);2007-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/wetlands-of-new-jersey-from-land-use-land-cover-2002-update
Wetlands of New Jersey (from Land Use/Land Cover 2007 Update);2010-05-25;https://gisdata-njdep.opendata.arcgis.com/datasets/wetlands-of-new-jersey-from-land-use-land-cover-2007-update
Wetlands of New Jersey (from Land Use/Land Cover 2012 Update);2015-02-17;https://gisdata-njdep.opendata.arcgis.com/datasets/wetlands-of-new-jersey-from-land-use-land-cover-2012-update
Alternative Fueled Vehicle Fueling Stations for New Jersey;2020-10-26;https://gisdata-njdep.opendata.arcgis.com/datasets/alternative-fueled-vehicle-fueling-stations-for-new-jersey
Combined Sewer Overflow (CSO) for NJ;2016-11-15;https://gisdata-njdep.opendata.arcgis.com/datasets/combined-sewer-overflow-cso-for-nj
NJPDES Surface Water Discharges in New Jersey, (1:12,000);2019-08-07;https://gisdata-njdep.opendata.arcgis.com/datasets/njpdes-surface-water-discharges-in-new-jersey-1-12000
Sustainable Business Registry for New Jersey;2020-05-04;https://gisdata-njdep.opendata.arcgis.com/datasets/sustainable-business-registry-for-new-jersey
Culverts in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/culverts-in-new-jersey-njdep-ms4-inventory-and-mapping
Electric Utilities Territory Map of New Jersey;2003-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/electric-utilities-territory-map-of-new-jersey
Gas Utilities Territory Map of New Jersey;2003-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/gas-utilities-territory-map-of-new-jersey
Gas Utilities Territory Map of New Jersey;2012-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/gas-utilities-territory-map-of-new-jersey
Green Infrastructure in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/green-infrastructure-in-new-jersey-njdep-ms4-inventory-and-mapping
Inlets in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/inlets-in-new-jersey-njdep-ms4-inventory-and-mapping
Manufactured Treatment Devices (MTDs) in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/manufactured-treatment-devices-mtds-in-new-jersey-njdep-ms4-inventory-and-mapping
New Jersey Community Solar PV Projects;2020-03-18;https://gisdata-njdep.opendata.arcgis.com/datasets/new-jersey-community-solar-pv-projects
Outfalls in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/outfalls-in-new-jersey-njdep-ms4-inventory-and-mapping
Parcel Groups (35 Acres and Above) in New Jersey;2012-02-03;https://gisdata-njdep.opendata.arcgis.com/datasets/parcel-groups-35-acres-and-above-in-new-jersey
Power Plant Parcels of New Jersey;2018-07-11;https://gisdata-njdep.opendata.arcgis.com/datasets/power-plant-parcels-of-new-jersey
Power Plants (RGGI EGU) in New Jersey;2020-06-30;https://gisdata-njdep.opendata.arcgis.com/datasets/power-plants-rggi-egu-in-new-jersey
Power Plants of New Jersey;2019-03-25;https://gisdata-njdep.opendata.arcgis.com/datasets/power-plants-of-new-jersey
Public Solar Facilities of New Jersey;2020-05-31;https://gisdata-njdep.opendata.arcgis.com/datasets/public-solar-facilities-of-new-jersey
Purveyor Service Areas of New Jersey;2019-02-11;https://gisdata-njdep.opendata.arcgis.com/datasets/purveyor-service-areas-of-new-jersey
Solar Photovoltaic (PV) Installations by County in New Jersey;2020-09-23;https://gisdata-njdep.opendata.arcgis.com/datasets/solar-photovoltaic-pv-installations-by-county-in-new-jersey
Solar PV Behind the Meter Greater Than 1 Megawatt in New Jersey;2020-06-17;https://gisdata-njdep.opendata.arcgis.com/datasets/solar-pv-behind-the-meter-greater-than-1-megawatt-in-new-jersey
Solar PV Grid Supply Installations of New Jersey;2020-06-17;https://gisdata-njdep.opendata.arcgis.com/datasets/solar-pv-grid-supply-installations-of-new-jersey
Solid Waste Landfill Sites (35 Acres and Above) in New Jersey;2012-02-03;https://gisdata-njdep.opendata.arcgis.com/datasets/solid-waste-landfill-sites-35-acres-and-above-in-new-jersey
Statewide Sewer Service Area for New Jersey;2020-05-21;https://gisdata-njdep.opendata.arcgis.com/datasets/statewide-sewer-service-area-for-new-jersey
Stormwater Management Basins in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/stormwater-management-basins-in-new-jersey-njdep-ms4-inventory-and-mapping
Subsurface Infiltration/Detention System (SIDS) in New Jersey, NJDEP MS4 Inventory and Mapping;2017-01-01;https://gisdata-njdep.opendata.arcgis.com/datasets/subsurface-infiltration-detention-system-sids-in-new-jersey-njdep-ms4-inventory-and-mapping
